image_id,label
img_9c8e90b0c9ab.jpg,Pasture
img_8270bdcdfd01.jpg,HerbaceousVegetation
img_99d65acb7b87.jpg,Forest
img_903ef169aa6c.jpg,SeaLake
img_edaf6f95c449.jpg,PermanentCrop
img_d30e3f17cf1f.jpg,HerbaceousVegetation
img_7c5c54a0ec6a.jpg,AnnualCrop
img_50f060346f33.jpg,Forest
img_f123e7573a93.jpg,SeaLake
img_63662ee5c0e5.jpg,SeaLake
img_5b2051c18037.jpg,Pasture
img_50394b03b677.jpg,River
img_3ad02c35d779.jpg,River
img_027f57922e0a.jpg,SeaLake
img_91d00d656f95.jpg,Forest
img_a9b0cea76e92.jpg,HerbaceousVegetation
img_95ee22f4232a.jpg,Forest
img_3257882e05bc.jpg,Pasture
img_e829a1098f7d.jpg,Industrial
img_2262820cc5ac.jpg,Pasture
img_487914ba4bde.jpg,SeaLake
img_46dfd6daddfb.jpg,River
img_7320de542dfc.jpg,AnnualCrop
img_ba4dd8ffa3a0.jpg,SeaLake
img_51234ad28f0a.jpg,Highway
img_b732feb34243.jpg,Residential
img_c2891bcd1400.jpg,SeaLake
img_44277b7587ac.jpg,Industrial
img_748fd0d37737.jpg,Industrial
img_d1bb2ce042b6.jpg,Pasture
img_9c7e4761bd9d.jpg,Residential
img_767027572e3f.jpg,HerbaceousVegetation
img_07a0ed88c9ab.jpg,River
img_825cd0f9e055.jpg,PermanentCrop
img_3247446db242.jpg,Forest
img_1bd61e246c37.jpg,River
img_c664770d0029.jpg,Highway
img_f4562c7b6e6f.jpg,Pasture
img_fcd7dd30e07c.jpg,SeaLake
img_6a8258fe2678.jpg,River
img_31c59cf8cf1f.jpg,SeaLake
img_f8f40228dd93.jpg,Residential
img_02a57dc64515.jpg,HerbaceousVegetation
img_db7136c164fe.jpg,AnnualCrop
img_d8306912a909.jpg,HerbaceousVegetation
img_889d10ef5b7c.jpg,PermanentCrop
img_2bb136daf8e2.jpg,PermanentCrop
img_d51c4fc103df.jpg,SeaLake
img_5846a58bb3de.jpg,Highway
img_03a314f9a5a4.jpg,Pasture
img_932ac9a84286.jpg,Pasture
img_6a0516250c5d.jpg,Forest
img_fe48984e6f1e.jpg,Highway
img_b10199a916b1.jpg,Residential
img_4a516e5de7f1.jpg,Industrial
img_da4226ce99d3.jpg,River
img_0b9c446769e8.jpg,PermanentCrop
img_177219d45642.jpg,SeaLake
img_e9ed37f64baa.jpg,Industrial
img_cc7ac5ee13f5.jpg,Pasture
img_734dd9019ee0.jpg,AnnualCrop
img_8f73a43f374b.jpg,River
img_14e7757b8710.jpg,Forest
img_3136e69cc419.jpg,Highway
img_62687a9623dc.jpg,AnnualCrop
img_1c3e4b5079ea.jpg,River
img_6fa8ec178c00.jpg,AnnualCrop
img_d77b3d565498.jpg,Residential
img_551dda45e798.jpg,River
img_a5ec6d6efd2a.jpg,Pasture
img_e4535fa15e8e.jpg,SeaLake
img_70f92cd4de1e.jpg,Industrial
img_2dae1c0633de.jpg,Forest
img_7275b2960feb.jpg,Highway
img_3aa32ab49b6b.jpg,Forest
img_be4655a6da63.jpg,AnnualCrop
img_3dfc8beeedbd.jpg,PermanentCrop
img_9e18a04832dc.jpg,Industrial
img_c0b076caf5df.jpg,Highway
img_d0f487d4bcdf.jpg,Highway
img_6973d32a4222.jpg,AnnualCrop
img_0d263e51419a.jpg,SeaLake
img_9836e6130851.jpg,River
img_fc50f9384794.jpg,River
img_06aaa79297a3.jpg,Highway
img_58d8307f4925.jpg,Industrial
img_8eb72e1b0b8f.jpg,AnnualCrop
img_02dc55c2ee0c.jpg,Residential
img_a9e4a57aeea3.jpg,Residential
img_9a7ee0574c7e.jpg,AnnualCrop
img_a1f51d7317e6.jpg,Industrial
img_052c02673969.jpg,HerbaceousVegetation
img_b7834ac26fd5.jpg,SeaLake
img_f2c1f06a04f4.jpg,Highway
img_866814978a4f.jpg,HerbaceousVegetation
img_6f696943cbb6.jpg,Industrial
img_08eb0f2cefc5.jpg,River
img_f4eba46e8162.jpg,Highway
img_a42ff45ea0f6.jpg,HerbaceousVegetation
img_6698f48003ac.jpg,Industrial
img_4d2c5972659a.jpg,AnnualCrop
img_086b3d221323.jpg,Highway
img_b3653963ac88.jpg,AnnualCrop
img_60e56a921880.jpg,HerbaceousVegetation
img_287401f3b52c.jpg,Forest
img_9ab204b301aa.jpg,HerbaceousVegetation
img_ee30b11ac856.jpg,Residential
img_7fac323e65da.jpg,HerbaceousVegetation
img_ee13eed94ac5.jpg,HerbaceousVegetation
img_b59c36317791.jpg,River
img_112963c413ec.jpg,PermanentCrop
img_9a74f29fa046.jpg,Industrial
img_434654ee0e49.jpg,Pasture
img_a2bbd74f93a8.jpg,Residential
img_faf05c72389e.jpg,PermanentCrop
img_ee4e6ad3c919.jpg,Highway
img_de6ad55a1a82.jpg,Forest
img_b14c2bfa947b.jpg,Forest
img_2832a01b037f.jpg,Residential
img_c7037b4351bf.jpg,Industrial
img_e32b9d10f89d.jpg,Forest
img_66203a63670d.jpg,River
img_28686b13a144.jpg,Forest
img_42dea5505650.jpg,PermanentCrop
img_64f95e8ee134.jpg,AnnualCrop
img_3a22e332d39c.jpg,SeaLake
img_21040fef4618.jpg,Industrial
img_d5a0a9adc219.jpg,HerbaceousVegetation
img_6bc1dc74b81d.jpg,SeaLake
img_53ad404f364e.jpg,Pasture
img_d7178d1a3177.jpg,SeaLake
img_f519b60c3785.jpg,Highway
img_40759d3c5cdc.jpg,PermanentCrop
img_64b0bac6ba62.jpg,HerbaceousVegetation
img_05c725fbe581.jpg,SeaLake
img_0eb04ad622bd.jpg,Pasture
img_ef1a352775af.jpg,HerbaceousVegetation
img_92784bec7d03.jpg,AnnualCrop
img_21d1e6521896.jpg,River
img_5c829b873890.jpg,Industrial
img_9f6eb77b1b90.jpg,River
img_f71cc8ff3ef7.jpg,River
img_b806b9bc8cb4.jpg,Highway
img_43701ebdaf40.jpg,PermanentCrop
img_74a184012d88.jpg,Forest
img_4bff7de612a4.jpg,PermanentCrop
img_0d651104200e.jpg,PermanentCrop
img_146d50712065.jpg,Residential
img_8dca9cb1784c.jpg,AnnualCrop
img_f16677ab2280.jpg,PermanentCrop
img_25f9f6812f8c.jpg,SeaLake
img_8d6335148893.jpg,River
img_b5616d821970.jpg,Forest
img_0009ff2651db.jpg,SeaLake
img_e27fad54b422.jpg,SeaLake
img_98f633c25f2c.jpg,Pasture
img_5f645abb9ee3.jpg,PermanentCrop
img_f21f5ffa2b44.jpg,HerbaceousVegetation
img_cb925abc2b54.jpg,AnnualCrop
img_7cd2034b1830.jpg,Forest
img_d6673c1ccaab.jpg,Highway
img_2c4710f20c90.jpg,Residential
img_cb518b654044.jpg,Industrial
img_c93323ce03b9.jpg,PermanentCrop
img_386b612f48f0.jpg,Residential
img_555b12a95da3.jpg,SeaLake
img_3d5cdf3b82bd.jpg,SeaLake
img_05a42943237a.jpg,AnnualCrop
img_3641c3b3f67f.jpg,Pasture
img_7ecb816f6f18.jpg,River
img_7e30a2f0717e.jpg,Industrial
img_b8520874b177.jpg,Highway
img_fc19d2749143.jpg,Residential
img_82a63ef819bd.jpg,Pasture
img_7c015efe7d91.jpg,River
img_c7e3c0fe7cff.jpg,SeaLake
img_77b7b44e5a99.jpg,Residential
img_9c715459a303.jpg,Pasture
img_b102d796f35b.jpg,Residential
img_d48c4d7b5165.jpg,Pasture
img_a531c441e87e.jpg,Residential
img_ef516e890254.jpg,Forest
img_abc763ecd994.jpg,Residential
img_5d3aee5557fb.jpg,Residential
img_ef3c56623b96.jpg,SeaLake
img_f6da86607913.jpg,Highway
img_b25a333af0dd.jpg,River
img_5490e9e3dfa1.jpg,Industrial
img_5c2bea3577af.jpg,Highway
img_7792ce19c8b7.jpg,Pasture
img_e779fc48f867.jpg,AnnualCrop
img_4a19aef024a0.jpg,Pasture
img_2888a33d385a.jpg,Forest
img_d7ac619f8edc.jpg,Pasture
img_4544b1d64d88.jpg,Pasture
img_44e531332e0f.jpg,SeaLake
img_5a2d1dffb125.jpg,Pasture
img_d4bdbfe6c987.jpg,Residential
img_78c50bc2b5fa.jpg,River
img_c76f5c5bae21.jpg,Highway
img_602971d94c20.jpg,Forest
img_d417f566ffc9.jpg,SeaLake
img_82e98406e542.jpg,Residential
